blur_level,blur_sigma_pixels,sample_name,tile_index,target,prediction,correct,probability_barley,probability_corn,probability_flax
very_strong_blur,10.0,corn_s4,10,1,1,True,0.02174416184425354,0.903141438961029,0.0751144289970398
very_strong_blur,10.0,corn_s4,11,1,1,True,0.039389751851558685,0.834334135055542,0.1262761652469635
very_strong_blur,10.0,corn_s4,12,1,1,True,0.014892971143126488,0.9306322932243347,0.054474715143442154
very_strong_blur,10.0,corn_s4,13,1,1,True,0.03177032992243767,0.8858833312988281,0.08234630525112152
very_strong_blur,10.0,corn_s4,14,1,1,True,0.021539360284805298,0.9164151549339294,0.06204547733068466
very_strong_blur,10.0,corn_s4,15,1,1,True,0.018473077565431595,0.9042583703994751,0.07726853340864182
very_strong_blur,10.0,flax_l4,0,2,1,False,0.01848205365240574,0.8837334513664246,0.09778450429439545
very_strong_blur,10.0,flax_l4,1,2,1,False,0.01803429424762726,0.8953693509101868,0.08659636229276657
very_strong_blur,10.0,flax_l4,2,2,1,False,0.015488862060010433,0.9043586254119873,0.08015257865190506
very_strong_blur,10.0,flax_l4,3,2,1,False,0.018628839403390884,0.8807697892189026,0.10060135275125504
very_strong_blur,10.0,flax_l4,4,2,1,False,0.015691641718149185,0.9106929898262024,0.07361538708209991
very_strong_blur,10.0,flax_l4,5,2,1,False,0.020043492317199707,0.8763642907142639,0.10359225422143936
very_strong_blur,10.0,flax_l4,6,2,1,False,0.016695620492100716,0.9138940572738647,0.06941033154726028
very_strong_blur,10.0,flax_l4,7,2,1,False,0.01740282028913498,0.887064516544342,0.09553262591362
very_strong_blur,10.0,flax_l4,8,2,1,False,0.016259120777249336,0.9133901596069336,0.070350781083107
very_strong_blur,10.0,flax_l4,9,2,1,False,0.013624106533825397,0.9152705073356628,0.07110533118247986
very_strong_blur,10.0,flax_l4,10,2,1,False,0.015458581037819386,0.896863579750061,0.08767788857221603
very_strong_blur,10.0,flax_l4,11,2,1,False,0.016338618472218513,0.9007300734519958,0.08293129503726959
very_strong_blur,10.0,flax_l4,12,2,1,False,0.017023708671331406,0.9013927578926086,0.08158348500728607
very_strong_blur,10.0,flax_l4,13,2,1,False,0.013154220767319202,0.913066029548645,0.07377974689006805
very_strong_blur,10.0,flax_l4,14,2,1,False,0.015150106512010098,0.9051867127418518,0.07966311275959015
very_strong_blur,10.0,flax_l4,15,2,1,False,0.0167939942330122,0.8901659846305847,0.09304003417491913
very_strong_blur,10.0,flax_m4,0,2,1,False,0.014954752288758755,0.9032784700393677,0.081766776740551
very_strong_blur,10.0,flax_m4,1,2,1,False,0.014352361671626568,0.9125362634658813,0.073111392557621
very_strong_blur,10.0,flax_m4,2,2,1,False,0.01283933874219656,0.9169222712516785,0.07023842632770538
very_strong_blur,10.0,flax_m4,3,2,1,False,0.016446741297841072,0.8923444747924805,0.09120876342058182
very_strong_blur,10.0,flax_m4,4,2,1,False,0.016120240092277527,0.8982835412025452,0.08559628576040268
very_strong_blur,10.0,flax_m4,5,2,1,False,0.020121105015277863,0.8756582140922546,0.10422061383724213
very_strong_blur,10.0,flax_m4,6,2,1,False,0.0175930168479681,0.8940399885177612,0.0883670449256897
very_strong_blur,10.0,flax_m4,7,2,1,False,0.016020288690924644,0.8930727243423462,0.09090699255466461
very_strong_blur,10.0,flax_m4,8,2,1,False,0.02090500481426716,0.8946331143379211,0.08446190506219864
very_strong_blur,10.0,flax_m4,9,2,1,False,0.014644170179963112,0.9163699150085449,0.06898593157529831
very_strong_blur,10.0,flax_m4,10,2,1,False,0.016570786014199257,0.8920984864234924,0.09133072942495346
very_strong_blur,10.0,flax_m4,11,2,1,False,0.01863769255578518,0.8978807330131531,0.08348159492015839
very_strong_blur,10.0,flax_m4,12,2,1,False,0.01542544737458229,0.9035181999206543,0.08105633407831192
very_strong_blur,10.0,flax_m4,13,2,1,False,0.016853824257850647,0.9039753079414368,0.07917088270187378
very_strong_blur,10.0,flax_m4,14,2,1,False,0.017490239813923836,0.8946229219436646,0.08788681030273438
very_strong_blur,10.0,flax_m4,15,2,1,False,0.015941156074404716,0.9067029356956482,0.07735591381788254
very_strong_blur,10.0,flax_s4,0,2,1,False,0.011631320230662823,0.9213249087333679,0.06704376637935638
very_strong_blur,10.0,flax_s4,1,2,1,False,0.017572402954101562,0.910668671131134,0.07175889611244202
very_strong_blur,10.0,flax_s4,2,2,1,False,0.017656369134783745,0.9033657312393188,0.07897790521383286
very_strong_blur,10.0,flax_s4,3,2,1,False,0.01573070138692856,0.894079327583313,0.09018992632627487
very_strong_blur,10.0,flax_s4,4,2,1,False,0.016299566254019737,0.916938066482544,0.06676241010427475
very_strong_blur,10.0,flax_s4,5,2,1,False,0.01706652343273163,0.8979257941246033,0.08500761538743973
very_strong_blur,10.0,flax_s4,6,2,1,False,0.013752656057476997,0.9029651880264282,0.08328216522932053
very_strong_blur,10.0,flax_s4,7,2,1,False,0.017375126481056213,0.9126405715942383,0.06998425722122192
very_strong_blur,10.0,flax_s4,8,2,1,False,0.015920063480734825,0.9063429236412048,0.0777369812130928
very_strong_blur,10.0,flax_s4,9,2,1,False,0.016915246844291687,0.9026904106140137,0.08039432764053345
very_strong_blur,10.0,flax_s4,10,2,1,False,0.015886986628174782,0.9042460322380066,0.07986697554588318
very_strong_blur,10.0,flax_s4,11,2,1,False,0.016919517889618874,0.9071346521377563,0.07594583928585052
very_strong_blur,10.0,flax_s4,12,2,1,False,0.01606460101902485,0.9090377688407898,0.0748976618051529
very_strong_blur,10.0,flax_s4,13,2,1,False,0.01577129028737545,0.9073246121406555,0.07690408825874329
very_strong_blur,10.0,flax_s4,14,2,1,False,0.014982896856963634,0.9032770991325378,0.08173996955156326
very_strong_blur,10.0,flax_s4,15,2,1,False,0.025217702612280846,0.8657252192497253,0.10905712842941284
